ts_ms,session_id,bot_id,battery_v,sim.motors.Wheel.target_velocity,sim.motors.Wheel.velocity,sim.motors.Wheel.target_power,sim.motors.Wheel.power,sim.motors.Wheel.position,sim.motors.Wheel2.target_velocity,sim.motors.Wheel2.velocity,sim.motors.Wheel2.target_power,sim.motors.Wheel2.power,sim.motors.Wheel2.position,sim.motors.Intake.target_velocity,sim.motors.Intake.velocity,sim.motors.Intake.target_power,sim.motors.Intake.power,sim.motors.Intake.position,sim.lift.position,sim.lift.direction,sim.lift.pwm_enabled,sim.target_rpm,sim.measured_rpm,sim.ready,sim.locked_out,sim.spin_requested,sim.battery_v,sim.last_shot.rpm_at_fire,sim.last_shot.ready_latency_ms,sim.last_shot.fire_ts,sim.last_shot.recorded_ts_ms,sim.last_shot.shot_id
1763192918349,,,,,,,,448326.310410798,,,,,448326.310410798,,,,,,,,,,,,,,,,,,,
1763192918473,,,,,,,,451264.3562672778,,,,,451264.3562672778,,,,,,,,,,,,,,,,,,,
1763192918594,,,,,,,,454338.10761143774,,,,,454338.10761143774,,,,,,,,,,,,,,,,,,,
1763192918715,,,13.538,,,,,457228.37259351765,,,,,457228.37259351765,,,,,,,,,,,,,,,,,,,
1763192918836,,,13.542,,,,,460403.584341198,,,,,460403.584341198,,,,,,,,,,,,,,,,,,,
1763192918956,,,13.547,,,,,463497.2257709581,,,,,463497.2257709581,,,,,,,,,,,,,,,,,,,
1763192919078,,,13.542,,,,,466539.38226343825,,,,,466539.38226343825,,,,,,,,,,,,,,,,,,,
1763192919200,,,13.547,,,,,469649.13100567815,,,,,469649.13100567815,,,,,,,,,,,,,,,,,,,
1763192919322,,,13.542,,,,,472698.1406314381,,,,,472698.1406314381,,,,,,,,,,,,,,,,,,,
1763192919443,,,,,,,,475910.1523647182,,,,,475910.1523647182,,,,,,,,,,,,,,,,,,,
1763192919564,,,13.547,,,,,478495.6310960782,,,,,478495.6310960782,,,,,,,,,,,,,,,,,,,
1763192919685,,,13.542,,,,,481253.05769639806,,,,,481253.05769639806,,,,,,,,,,,,,,,,,,,
1763192919808,,,,,,,,484034.2672783183,,,,,484034.2672783183,,,,,,,,,,,,,,,,,,,
1763192919928,,,13.547,,,,,486509.5537983184,,,,,486509.5537983184,,,,,,,,,,,,,,,,,,,
1763192920052,,,13.538,,,,,489254.9901042383,,,,,489254.9901042383,,,,,,,,,,,,,,,,,,,
1763192920171,,,13.542,,,,,491863.5249595982,,,,,491863.5249595982,,,,,,,,,,,,,,,,,,,
1763192920294,,,13.547,,,,,494752.3649959179,,,,,494752.3649959179,,,,,,,,,,,,,,,,,,,
1763192920414,,,,,,,,497414.17003271787,,,,,497414.17003271787,,,,,,,,,,,,,,,,,,,
1763192920534,,,13.538,,,,,500207.845844078,,,,,500207.845844078,,,,,,,,,,,,,,,,,,,
1763192920654,,,13.542,,,,,503247.0417520782,,,,,503247.0417520782,,,,,,,,,,,,,,,,,,,
1763192920778,,,,,,,,506503.8146762382,,,,,506503.8146762382,,,,,,,,,,,,,,,,,,,
1763192920897,,,,,,,,509600.292890158,,,,,509600.292890158,,,,,,,,,,,,,,,,,,,
1763192921019,,,13.547,,,,,512669.338273198,,,,,512669.338273198,,,,,,,,,,,,,,,,,,,
1763192921140,,,,,,,,515499.7314555981,,,,,515499.7314555981,,,,,,,,,,,,,,,,,,,
1763192921261,,,,,,,,518366.4731571979,,,,,518366.4731571979,,,,,,,,,,,,,,,,,,,
1763192921383,,,,,,,,521291.1256605579,,,,,521291.1256605579,,,,,,,,,,,,,,,,,,,
1763192921503,,,,,,,,524119.77440823783,,,,,524119.77440823783,,,,,,,,,,,,,,,,,,,
1763192921626,,,13.542,,,,,526952.9733328779,,,,,526952.9733328779,,,,,,,,,,,,,,,,,,,
1763192921747,,,,,,,,529661.1353264777,,,,,529661.1353264777,,,,,,,,,,,,,,,,,,,
1763192921868,,,13.547,,,,,532422.783440878,,,,,532422.783440878,,,,,,,,,,,,,,,,,,,
1763192921991,,,,,,,,535000.051741198,,,,,535000.051741198,,,,,,,,,,,,,,,,,,,
1763192922111,,,,,,,,537710.2377831184,,,,,537710.2377831184,,,,,,,,,,,,,,,,,,,
1763192922233,,,,,,,,540386.9983154383,,,,,540386.9983154383,,,,,,,,,,,,,,,,,,,
1763192922354,,,13.538,,,,,543158.637853518,,,,,543158.637853518,,,,,,,,,,,,,,,,,,,
1763192922477,,,13.542,,,,,545952.262403598,,,,,545952.262403598,,,,,,,,,,,,,,,,,,,
1763192922599,,,,,,,,548812.8470967178,,,,,548812.8470967178,,,,,,,,,,,,,,,,,,,
1763192922728,,,,,,,,551667.9114151179,,,,,551667.9114151179,,,,,,,,,,,,,,,,,,,
1763192922848,,,13.547,,,,,554400.6877562378,,,,,554400.6877562378,,,,,,,,,,,,,,,,,,,
1763192922971,,,,,,,,557346.2965896777,,,,,557346.2965896777,,,,,,,,,,,,,,,,,,,
1763192923092,,,13.542,,,,,560136.884088398,,,,,560136.884088398,,,,,,,,,,,,,,,,,,,
1763192923213,,,13.547,,,,,563050.7056586377,,,,,563050.7056586377,,,,,,,,,,,,,,,,,,,
1763192923334,,,13.542,,,,,565833.971901038,,,,,565833.971901038,,,,,,,,,,,,,,,,,,,
1763192923454,,,,,,,,568685.6477479184,,,,,568685.6477479184,,,,,,,,,,,,,,,,,,,
1763192923576,,,,,,,,571703.8452115982,,,,,571703.8452115982,,,,,,,,,,,,,,,,,,,
1763192923698,,,13.538,,,,,574940.0740754382,,,,,574940.0740754382,,,,,,,,,,,,,,,,,,,
1763192923819,,,13.542,,,,,578130.5179821582,,,,,578130.5179821582,,,,,,,,,,,,,,,,,,,
1763192923940,,,13.547,,,,,580918.7237672783,,,,,580918.7237672783,,,,,,,,,,,,,,,,,,,
1763192924062,,,,,,,,583736.4014093585,,,,,583736.4014093585,,,,,,,,,,,,,,,,,,,
1763192924183,,,13.542,,,,,587008.5446221584,,,,,587008.5446221584,,,,,,,,,,,,,,,,,,,
1763192924305,,,13.547,,,,,590205.1788371984,,,,,590205.1788371984,,,,,,,,,,,,,,,,,,,
1763192924426,,,13.542,,,,,593304.4471301584,,,,,593304.4471301584,,,,,,,,,,,,,,,,,,,
1763192924548,,,13.547,,,,,596329.9720269587,,,,,596329.9720269587,,,,,,,,,,,,,,,,,,,
1763192924670,,,,,,,,599273.8609514385,,,,,599273.8609514385,,,,,,,,,,,,,,,,,,,
1763192924792,,,,,,,,602088.6472698383,,,,,602088.6472698383,,,,,,,,,,,,,,,,,,,
1763192924912,,,13.542,,,,,604933.0828487178,,,,,604933.0828487178,,,,,,,,,,,,,,,,,,,
1763192925038,,,,,,,,607584.9591751179,,,,,607584.9591751179,,,,,,,,,,,,,,,,,,,
1763192925158,,,13.547,,,,,610256.637074638,,,,,610256.637074638,,,,,,,,,,,,,,,,,,,
1763192925281,,,13.542,,,,,613199.943888078,,,,,613199.943888078,,,,,,,,,,,,,,,,,,,
1763192925404,,,,,,,,616075.101182318,,,,,616075.101182318,,,,,,,,,,,,,,,,,,,
1763192925523,,,13.547,,,,,618959.3306658382,,,,,618959.3306658382,,,,,,,,,,,,,,,,,,,
1763192925645,,,,,,,,621761.4890357581,,,,,621761.4890357581,,,,,,,,,,,,,,,,,,,
1763192925768,,,,,,,,624595.4065960782,,,,,624595.4065960782,,,,,,,,,,,,,,,,,,,
1763192925891,,,13.542,,,,,627304.7472194383,,,,,627304.7472194383,,,,,,,,,,,,,,,,,,,
1763192926012,,,13.547,,,,,630175.3974634382,,,,,630175.3974634382,,,,,,,,,,,,,,,,,,,
1763192926135,,,13.542,,,,,632812.597345678,,,,,632812.597345678,,,,,,,,,,,,,,,,,,,
1763192926257,,,,,,,,635635.0479394378,,,,,635635.0479394378,,,,,,,,,,,,,,,,,,,
1763192926379,,,13.533,,,,,638214.0988485576,,,,,638214.0988485576,,,,,,,,,,,,,,,,,,,
1763192926501,,,13.542,,,,,641439.3922059978,,,,,641439.3922059978,,,,,,,,,,,,,,,,,,,
1763192926622,,,,,,,,644501.6187647178,,,,,644501.6187647178,,,,,,,,,,,,,,,,,,,
1763192926745,,,,,,,,647727.0493031183,,,,,647727.0493031183,,,,,,,,,,,,,,,,,,,
1763192926865,,,,,,,,650674.9849735183,,,,,650674.9849735183,,,,,,,,,,,,,,,,,,,
1763192926986,,,,,,,,653769.8132056778,,,,,653769.8132056778,,,,,,,,,,,,,,,,,,,
1763192927109,,,,,,,,656813.2070954376,,,,,656813.2070954376,,,,,,,,,,,,,,,,,,,
1763192927231,,,,,,,,660042.3426823175,,,,,660042.3426823175,,,,,,,,,,,,,,,,,,,
1763192927351,,,,,,,,662999.8712557576,,,,,662999.8712557576,,,,,,,,,,,,,,,,,,,
1763192927472,,,,,,,,666149.513174958,,,,,666149.513174958,,,,,,,,,,,,,,,,,,,
1763192927597,,,,,,,,669381.4754301576,,,,,669381.4754301576,,,,,,,,,,,,,,,,,,,
1763192927718,,,13.547,,,,,672520.6261379975,,,,,672520.6261379975,,,,,,,,,,,,,,,,,,,
1763192927841,,,13.542,,,,,675750.8175107975,,,,,675750.8175107975,,,,,,,,,,,,,,,,,,,
1763192927961,,,,,,,,678451.4837946377,,,,,678451.4837946377,,,,,,,,,,,,,,,,,,,
1763192928083,,,13.547,,,,,681396.1616157575,,,,,681396.1616157575,,,,,,,,,,,,,,,,,,,
1763192928203,,,13.542,,,,,684211.5372389578,,,,,684211.5372389578,,,,,,,,,,,,,,,,,,,
1763192928325,,,13.547,,,,,687233.615480238,,,,,687233.615480238,,,,,,,,,,,,,,,,,,,
1763192928447,,,13.542,,,,,690108.0132442379,,,,,690108.0132442379,,,,,,,,,,,,,,,,,,,
1763192928568,,,,,,,,693027.2836043979,,,,,693027.2836043979,,,,,,,,,,,,,,,,,,,
1763192928689,,,13.547,,,,,695858.8962259983,,,,,695858.8962259983,,,,,,,,,,,,,,,,,,,
1763192928811,,,13.542,,,,,698808.3525629579,,,,,698808.3525629579,,,,,,,,,,,,,,,,,,,
1763192928934,,,,,,,,701581.3023711178,,,,,701581.3023711178,,,,,,,,,,,,,,,,,,,
1763192929055,,,,,,,,704528.363556718,,,,,704528.363556718,,,,,,,,,,,,,,,,,,,
1763192929178,,,13.533,,,,,707013.7016253578,,,,,707013.7016253578,,,,,,,,,,,,,,,,,,,
1763192929299,,,13.538,,,,,710339.4332194381,,,,,710339.4332194381,,,,,,,,,,,,,,,,,,,
1763192929420,,,13.547,,,,,713129.9321989582,,,,,713129.9321989582,,,,,,,,,,,,,,,,,,,
1763192929541,,,13.542,,,,,716000.6817488781,,,,,716000.6817488781,,,,,,,,,,,,,,,,,,,
1763192929662,,,,,,,,718576.234368238,,,,,718576.234368238,,,,,,,,,,,,,,,,,,,
1763192929782,,,,,,,,721471.1749056778,,,,,721471.1749056778,,,,,,,,,,,,,,,,,,,
1763192929904,,,13.538,,,,,724357.4195648778,,,,,724357.4195648778,,,,,,,,,,,,,,,,,,,
1763192930026,,,13.542,,,,,727336.7877642373,,,,,727336.7877642373,,,,,,,,,,,,,,,,,,,
1763192930147,,,13.538,,,,,730046.2044938373,,,,,730046.2044938373,,,,,,,,,,,,,,,,,,,
1763192930270,,,13.542,,,,,733029.2953738373,,,,,733029.2953738373,,,,,,,,,,,,,,,,,,,
1763192930391,,,,,,,,735958.3680266375,,,,,735958.3680266375,,,,,,,,,,,,,,,,,,,
1763192930512,,,,,,,,738781.2739810372,,,,,738781.2739810372,,,,,,,,,,,,,,,,,,,
1763192930635,,,,,,,,741757.3840253572,,,,,741757.3840253572,,,,,,,,,,,,,,,,,,,
1763192930754,,,,,,,,744757.4655103174,,,,,744757.4655103174,,,,,,,,,,,,,,,,,,,
1763192930877,,,,,,,,748038.8573291972,,,,,748038.8573291972,,,,,,,,,,,,,,,,,,,
1763192930999,,,,,,,,750973.2213122371,,,,,750973.2213122371,,,,,,,,,,,,,,,,,,,
1763192931120,,,13.547,,,,,753847.3476162376,,,,,753847.3476162376,,,,,,,,,,,,,,,,,,,
1763192931241,,,13.542,,,,,756443.9336687174,,,,,756443.9336687174,,,,,,,,,,,,,,,,,,,
1763192931363,,,13.547,,,,,759505.3013957574,,,,,759505.3013957574,,,,,,,,,,,,,,,,,,,
1763192931485,,,13.542,,,,,762144.0000227976,,,,,762144.0000227976,,,,,,,,,,,,,,,,,,,
1763192931606,,,,,,,,765131.6279824779,,,,,765131.6279824779,,,,,,,,,,,,,,,,,,,
1763192931729,,,,,,,,767845.4834602379,,,,,767845.4834602379,,,,,,,,,,,,,,,,,,,
1763192931850,,,,,,,,770666.2314445581,,,,,770666.2314445581,,,,,,,,,,,,,,,,,,,
1763192931973,,,13.538,,,,,773140.8345775183,,,,,773140.8345775183,,,,,,,,,,,,,,,,,,,
1763192932094,,,13.542,,,,,776594.7244037583,,,,,776594.7244037583,,,,,,,,,,,,,,,,,,,
1763192932220,,,,,,,,779556.912552398,,,,,779556.912552398,,,,,,,,,,,,,,,,,,,
1763192932340,,,13.547,,,,,782428.3794914382,,,,,782428.3794914382,,,,,,,,,,,,,,,,,,,
1763192932461,,,13.542,,,,,785176.7205285579,,,,,785176.7205285579,,,,,,,,,,,,,,,,,,,
1763192932582,,,,,,,,788083.6301296781,,,,,788083.6301296781,,,,,,,,,,,,,,,,,,,
1763192932702,,,13.547,,,,,790747.8544751186,,,,,790747.8544751186,,,,,,,,,,,,,,,,,,,
1763192932823,,,,,,,,793597.9793023187,,,,,793597.9793023187,,,,,,,,,,,,,,,,,,,
1763192932945,,,13.542,,,,,796255.1920803984,,,,,796255.1920803984,,,,,,,,,,,,,,,,,,,
1763192933067,,,,,,,,799156.3118415184,,,,,799156.3118415184,,,,,,,,,,,,,,,,,,,
1763192933189,,,13.538,,,,,801981.1438453586,,,,,801981.1438453586,,,,,,,,,,,,,,,,,,,
1763192933311,,,13.542,,,,,804901.2978115985,,,,,804901.2978115985,,,,,,,,,,,,,,,,,,,
1763192933433,,,,,,,,807633.0520082389,,,,,807633.0520082389,,,,,,,,,,,,,,,,,,,
1763192933554,,,,,,,,810256.7987506391,,,,,810256.7987506391,,,,,,,,,,,,,,,,,,,
1763192933674,,,,,,,,813020.9987872788,,,,,813020.9987872788,,,,,,,,,,,,,,,,,,,
1763192933796,,,,,,,,816018.2777880785,,,,,816018.2777880785,,,,,,,,,,,,,,,,,,,
1763192933918,,,13.538,,,,,819161.5709301585,,,,,819161.5709301585,,,,,,,,,,,,,,,,,,,
1763192934039,,,,,,,,822045.1777507988,,,,,822045.1777507988,,,,,,,,,,,,,,,,,,,
1763192934161,,,,,,,,825177.8169791187,,,,,825177.8169791187,,,,,,,,,,,,,,,,,,,
1763192934283,,,13.542,,,,,828110.0004632788,,,,,828110.0004632788,,,,,,,,,,,,,,,,,,,
1763192934403,,,13.547,,,,,830956.4395003993,,,,,830956.4395003993,,,,,,,,,,,,,,,,,,,
1763192934524,,,13.542,,,,,833542.7394504794,,,,,833542.7394504794,,,,,,,,,,,,,,,,,,,
1763192934644,,,,,,,,836320.6676407197,,,,,836320.6676407197,,,,,,,,,,,,,,,,,,,
1763192934767,,,,,,,,839125.6677003992,,,,,839125.6677003992,,,,,,,,,,,,,,,,,,,
1763192934887,,,,,,,,842563.1774840791,,,,,842563.1774840791,,,,,,,,,,,,,,,,,,,
1763192935008,,,,,,,,845500.624205519,,,,,845500.624205519,,,,,,,,,,,,,,,,,,,
1763192935129,,,,,,,,848385.8441296791,,,,,848385.8441296791,,,,,,,,,,,,,,,,,,,
1763192935250,,,,,,,,851294.6948173592,,,,,851294.6948173592,,,,,,,,,,,,,,,,,,,
1763192935372,,,,,,,,854565.4121682392,,,,,854565.4121682392,,,,,,,,,,,,,,,,,,,
1763192935494,,,,,,,,857399.0141976794,,,,,857399.0141976794,,,,,,,,,,,,,,,,,,,
1763192935616,,,,,,,,860135.5873690394,,,,,860135.5873690394,1400.0,1400.0,1.0,1.0,6683.5333995473875,0.65,,,,,False,,,,,,,,
1763192935737,,,,,,,,863197.9429371995,,,,,863197.9429371995,,,,,10511.477859747414,,,,,,,,,,,,,,
1763192935859,,,,,,,,866187.7396659995,,,,,866187.7396659995,0.0,0.0,0.0,0.0,11888.96110814736,,,,,,,True,,,,14546,44744,1763192935835,virt-867c65f0-2
1763192935980,,,13.538,,,,,869270.4021591196,,,,,869270.4021591196,,,,,,0.1,,,,,True,,,,,,,,
1763192936101,,,13.542,,,,,872253.0647891993,,,,,872253.0647891993,,,,,,,,,,,,,,,,,,,
1763192936223,,,13.547,,,,,875322.6619256794,,,,,875322.6619256794,,,,,,,,,,,,,,,,,,,
1763192936344,,,13.542,,,,,878334.9284013594,,,,,878334.9284013594,,,,,,,,,,,,,,,,,,,
1763192936466,,,,,,,,881382.4271751192,,,,,881382.4271751192,,,,,,,,,,,,,,,,,,,
1763192936587,,,13.547,,,,,884109.8452021596,,,,,884109.8452021596,,,,,,,,,,,,False,,,,,,,
1763192936708,,,13.533,,,,,886814.1146234395,,,,,886814.1146234395,,,,,,,,,,,,,,,,,,,
1763192936831,,,13.542,,,,,889680.2379483993,,,,,889680.2379483993,,,,,,,,,,,,,,,,,,,
1763192936954,,,,,,,,892574.9762653592,,,,,892574.9762653592,,,,,,,,,,,,,,,,,,,
1763192937076,,,,,,,,895474.9749221593,,,,,895474.9749221593,,,,,,,,,,,,,,,,,,,
1763192937196,,,,,,,,898416.6359975197,,,,,898416.6359975197,,,,,,,,,,,,,,,,,,,
1763192937319,,,,,,,,901319.0536258395,,,,,901319.0536258395,,,,,,,,,,,,,,,,,,,
1763192937441,,,13.547,,,,,904194.8972437595,,,,,904194.8972437595,,,,,,,,,,,,,,,,,,,
1763192937562,,,13.538,,,,,907008.3857207196,,,,,907008.3857207196,,,,,,,,,,,,,,,,,,,
1763192937685,,,13.542,,,,,910346.0514188003,,,,,910346.0514188003,,,,,,,,,,,,,,,,,,,
1763192937807,,,13.547,,,,,913287.40673192,,,,,913287.40673192,,,,,,,,,,,,,,,,,,,
1763192937930,,,,,,,,916138.5174368798,,,,,916138.5174368798,,,,,,,,,,,,,,,,,,,
1763192938053,,,13.538,,,,,918906.1177408799,,,,,918906.1177408799,,,,,,,,,,,,,,,,,,,
1763192938174,,,13.542,,,,,921682.7481120798,,,,,921682.7481120798,,,,,,,,,,,,,,,,,,,
1763192938294,,,,,,,,924446.9772104798,,,,,924446.9772104798,,,,,,,,,,,,,,,,,,,
1763192938416,,,,,,,,927296.1096325597,,,,,927296.1096325597,,,,,,,,,,,,,,,,,,,
1763192938539,,,,,,,,930191.1295735195,,,,,930191.1295735195,,,,,,,,,,,,,,,,,,,
1763192938661,,,,,,,,932995.6118807195,,,,,932995.6118807195,,,,,,,,,,,,,,,,,,,
1763192938783,,,,,,,,935995.9014706397,,,,,935995.9014706397,,,,,,,,,,,,,,,,,,,
1763192938905,,,,,,,,939008.4851672798,,,,,939008.4851672798,,,,,,,,,,,,,,,,,,,
1763192939027,,,13.547,,,,,941974.5106699998,,,,,941974.5106699998,,,,,,,,,,,,,,,,,,,
1763192939148,,,13.542,,,,,944904.8472058395,,,,,944904.8472058395,,,,,,,,,,,,,,,,,,,
1763192939269,,,13.538,,,,,947994.3759138398,,,,,947994.3759138398,,,,,,,,,,,,,,,,,,,
1763192939394,,,13.542,,,,,951240.63211528,,,,,951240.63211528,,,,,,,,,,,,,,,,,,,
1763192939516,,,,,,,,954387.53295768,,,,,954387.53295768,,,,,,,,,,,,,,,,,,,
1763192939638,,,,,,,,957662.7305079197,,,,,957662.7305079197,,,,,,,,,,,,,,,,,,,
1763192939759,,,13.533,,,,,960752.9929200794,,,,,960752.9929200794,,,,,,,,,,,,,,,,,,,
1763192939880,,,13.538,,,,,963916.6704059993,,,,,963916.6704059993,,,,,,,,,,,,,,,,,,,
1763192940002,,,,,,,,966665.7379400791,,,,,966665.7379400791,,,,,,,,,,,,,,,,,,,
1763192940122,,,13.542,,,,,969583.4624863194,,,,,969583.4624863194,,,,,,,,,,,,,,,,,,,
1763192940244,,,13.529,,,,,972052.8059682393,,,,,972052.8059682393,,,,,,,,,,,,,,,,,,,
1763192940364,,,13.538,,,,,975321.3656771991,,,,,975321.3656771991,,,,,,,,,,,,,,,,,,,
1763192940486,,,13.542,,,,,978550.5022563993,,,,,978550.5022563993,,,,,,,,,,,,,,,,,,,
1763192940606,,,,,,,,981332.9848392792,,,,,981332.9848392792,,,,,,,,,,,,,,,,,,,
1763192940728,,,,,,,,984201.4072274396,,,,,984201.4072274396,,,,,,,,,,,,,,,,,,,
1763192940848,,,,,,,,987128.7210938393,,,,,987128.7210938393,,,,,,,,,,,,,,,,,,,
1763192940968,,,13.547,,,,,989930.2970480797,,,,,989930.2970480797,,,,,,,,,,,,,,,,,,,
1763192941091,,,13.542,,,,,992895.9119307991,,,,,992895.9119307991,,,,,,,,,,,,,,,,,,,
1763192941212,,,,,,,,995581.3689439191,,,,,995581.3689439191,,,,,,,,,,,,,,,,,,,
1763192941332,,,,,,,,998412.8933408791,,,,,998412.8933408791,,,,,,,,,,,,,,,,,,,
