ts_ms,session_id,bot_id,battery_v,sim.motors.Wheel.target_velocity,sim.motors.Wheel.velocity,sim.motors.Wheel.target_power,sim.motors.Wheel.power,sim.motors.Wheel.position,sim.motors.Wheel2.target_velocity,sim.motors.Wheel2.velocity,sim.motors.Wheel2.target_power,sim.motors.Wheel2.power,sim.motors.Wheel2.position,sim.motors.Intake.target_velocity,sim.motors.Intake.velocity,sim.motors.Intake.target_power,sim.motors.Intake.power,sim.motors.Intake.position,sim.lift.position,sim.lift.direction,sim.lift.pwm_enabled,sim.target_rpm,sim.measured_rpm,sim.ready,sim.locked_out,sim.spin_requested,sim.battery_v,sim.last_shot.rpm_at_fire,sim.last_shot.ready_latency_ms,sim.last_shot.fire_ts,sim.last_shot.recorded_ts_ms,sim.last_shot.shot_id
1763192941454,,,,,,,,1001244.6343525588,,,,,1001244.6343525588,,,,,,,,,,,,,,,,,,,
1763192941576,,,,,,,,1004056.2863218384,,,,,1004056.2863218384,,,,,,,,,,,,,,,,,,,
1763192941700,,,,,,,,1006917.8454328786,,,,,1006917.8454328786,,,,,,,,,,,,,,,,,,,
1763192941820,,,,,,,,1009690.435922638,,,,,1009690.435922638,,,,,,,,,,,,,,,,,,,
1763192941942,,,13.547,,,,,1012720.650438638,,,,,1012720.650438638,,,,,,,,,,,,,,,,,,,
1763192942065,,,13.542,,,,,1015638.4223888782,,,,,1015638.4223888782,,,,,,,,,,,,,,,,,,,
1763192942187,,,,,,,,1018599.8726042379,,,,,1018599.8726042379,,,,,,,,,,,,,,,,,,,
1763192942309,,,13.533,,,,,1021742.3503773574,,,,,1021742.3503773574,,,,,,,,,,,,,,,,,,,
1763192942431,,,13.538,,,,,1024901.9886202373,,,,,1024901.9886202373,,,,,,,,,,,,,,,,,,,
1763192942552,,,13.542,,,,,1027835.3066128775,,,,,1027835.3066128775,,,,,,,,,,,,,,,,,,,
1763192942675,,,,,,,,1030693.9264115973,,,,,1030693.9264115973,,,,,,,,,,,,,,,,,,,
1763192942797,,,,,,,,1033236.1178631175,,,,,1033236.1178631175,,,,,,,,,,,,,,,,,,,
1763192942917,,,13.538,,,,,1036118.2044125574,,,,,1036118.2044125574,,,,,,,,,,,,,,,,,,,
1763192943038,,,13.533,,,,,1038570.2489288773,,,,,1038570.2489288773,,,,,,,,,,,,,,,,,,,
1763192943160,,,13.538,,,,,1041980.9772355976,,,,,1041980.9772355976,,,,,,,,,,,,,,,,,,,
1763192943283,,,,,,,,1044652.7707650377,,,,,1044652.7707650377,,,,,,,,,,,,,,,,,,,
1763192943404,,,,,,,,1047451.0846274376,,,,,1047451.0846274376,,,,,,,,,,,,,,,,,,,
1763192943524,,,,,,,,1049949.1999192776,,,,,1049949.1999192776,,,,,,,,,,,,,,,,,,,
1763192943645,,,13.542,,,,,1052810.4777759174,,,,,1052810.4777759174,1400.0,1400.0,1.0,1.0,13400.670465347293,0.65,,,,,False,,,,,,,,
1763192943765,,,,,,,,1055443.8086080775,,,,,1055443.8086080775,,,,,16692.33400554745,,,,,,,,,,,,,,
1763192943888,,,,,,,,1058199.613306157,,,,,1058199.613306157,0.0,0.0,0.0,0.0,17266.994627747496,,,,,,,True,,,,35984,52749,1763192943841,virt-867c65f0-3
1763192944011,,,,,,,,1060934.6968954364,,,,,1060934.6968954364,,,,,,0.1,,,,,True,,,,,,,,
1763192944132,,,13.538,,,,,1063850.5709071164,,,,,1063850.5709071164,,,,,,,,,,,,,,,,,,,
1763192944253,,,13.542,,,,,1066879.321335596,,,,,1066879.321335596,,,,,,,,,,,,,,,,,,,
1763192944373,,,,,,,,1069845.6895146356,,,,,1069845.6895146356,,,,,,,,,,,,,,,,,,,
1763192944495,,,13.538,,,,,1072828.8725146363,,,,,1072828.8725146363,,,,,,,,,,,,,,,,,,,
1763192944615,,,13.542,,,,,1075675.3396379962,,,,,1075675.3396379962,,,,,,,,,,,,False,,,,,,,
1763192944736,,,,,,,,1078912.7562215158,,,,,1078912.7562215158,,,,,,,,,,,,,,,,,,,
1763192944858,,,,,,,,1081720.7704475957,,,,,1081720.7704475957,,,,,,,,,,,,,,,,,,,
1763192944980,,,,,,,,1084571.8772247157,,,,,1084571.8772247157,,,,,,,,,,,,,,,,,,,
1763192945101,,,13.538,,,,,1087251.5970042357,,,,,1087251.5970042357,,,,,,,,,,,,,,,,,,,
1763192945223,,,13.542,,,,,1090177.324257356,,,,,1090177.324257356,,,,,,,,,,,,,,,,,,,
1763192945345,,,,,,,,1092994.1558413561,,,,,1092994.1558413561,,,,,,,,,,,,,,,,,,,
1763192945466,,,,,,,,1095894.9492579955,,,,,1095894.9492579955,,,,,,,,,,,,,,,,,,,
1763192945588,,,,,,,,1098540.857083115,,,,,1098540.857083115,,,,,,,,,,,,,,,,,,,
1763192945709,,,,,,,,1101435.142675915,,,,,1101435.142675915,,,,,,,,,,,,,,,,,,,
1763192945831,,,,,,,,1104558.597337515,,,,,1104558.597337515,,,,,,,,,,,,,,,,,,,
1763192945953,,,,,,,,1107858.167498955,,,,,1107858.167498955,,,,,,,,,,,,,,,,,,,
1763192946075,,,13.538,,,,,1110818.0480690352,,,,,1110818.0480690352,,,,,,,,,,,,,,,,,,,
1763192946198,,,13.542,,,,,1113924.0362231152,,,,,1113924.0362231152,,,,,,,,,,,,,,,,,,,
1763192946319,,,13.538,,,,,1116367.1264984754,,,,,1116367.1264984754,,,,,,,,,,,,,,,,,,,
1763192946441,,,13.542,,,,,1119535.4416859949,,,,,1119535.4416859949,,,,,,,,,,,,,,,,,,,
1763192946562,,,13.538,,,,,1122430.2832501542,,,,,1122430.2832501542,,,,,,,,,,,,,,,,,,,
1763192946685,,,,,,,,1125345.3124906337,,,,,1125345.3124906337,,,,,,,,,,,,,,,,,,,
1763192946806,,,,,,,,1128186.3066399135,,,,,1128186.3066399135,,,,,,,,,,,,,,,,,,,
1763192946928,,,13.542,,,,,1131242.9145338337,,,,,1131242.9145338337,,,,,,,,,,,,,,,,,,,
1763192947048,,,,,,,,1134352.886390153,,,,,1134352.886390153,,,,,,,,,,,,,,,,,,,
1763192947170,,,,,,,,1137300.6688680733,,,,,1137300.6688680733,,,,,,,,,,,,,,,,,,,
1763192947293,,,,,,,,1140490.2356613528,,,,,1140490.2356613528,,,,,,,,,,,,,,,,,,,
1763192947415,,,13.538,,,,,1143458.7751776727,,,,,1143458.7751776727,,,,,,,,,,,,,,,,,,,
1763192947535,,,13.542,,,,,1146546.4490603926,,,,,1146546.4490603926,,,,,,,,,,,,,,,,,,,
1763192947658,,,13.538,,,,,1149573.1865363924,,,,,1149573.1865363924,,,,,,,,,,,,,,,,,,,
1763192947779,,,13.542,,,,,1152722.2273896732,,,,,1152722.2273896732,,,,,,,,,,,,,,,,,,,
1763192947900,,,13.538,,,,,1155396.983141032,,,,,1155396.983141032,,,,,,,,,,,,,,,,,,,
1763192948021,,,,,,,,1158151.3208015112,,,,,1158151.3208015112,,,,,,,,,,,,,,,,,,,
1763192948142,,,13.542,,,,,1160769.988558952,,,,,1160769.988558952,,,,,,,,,,,,,,,,,,,
1763192948265,,,,,,,,1163723.0127320713,,,,,1163723.0127320713,,,,,,,,,,,,,,,,,,,
1763192948386,,,,,,,,1166378.2263045516,,,,,1166378.2263045516,,,,,,,,,,,,,,,,,,,
1763192948507,,,13.533,,,,,1169306.2725647108,,,,,1169306.2725647108,,,,,,,,,,,,,,,,,,,
1763192948628,,,13.538,,,,,1172248.1338949506,,,,,1172248.1338949506,,,,,,,,,,,,,,,,,,,
1763192948749,,,13.542,,,,,1175073.6940455108,,,,,1175073.6940455108,,,,,,,,,,,,,,,,,,,
1763192948871,,,,,,,,1177866.8276178304,,,,,1177866.8276178304,,,,,,,,,,,,,,,,,,,
1763192948993,,,,,,,,1180888.1271007098,,,,,1180888.1271007098,,,,,,,,,,,,,,,,,,,
1763192949115,,,13.538,,,,,1183680.44170215,,,,,1183680.44170215,,,,,,,,,,,,,,,,,,,
1763192949237,,,,,,,,1186560.5783506304,,,,,1186560.5783506304,,,,,,,,,,,,,,,,,,,
1763192949358,,,13.542,,,,,1189395.0143253496,,,,,1189395.0143253496,,,,,,,,,,,,,,,,,,,
1763192949480,,,,,,,,1192305.3052591097,,,,,1192305.3052591097,,,,,,,,,,,,,,,,,,,
1763192949601,,,13.538,,,,,1195050.2153027894,,,,,1195050.2153027894,,,,,,,,,,,,,,,,,,,
1763192949723,,,,,,,,1198238.2219271094,,,,,1198238.2219271094,,,,,,,,,,,,,,,,,,,
1763192949845,,,13.529,,,,,1201389.7421871088,,,,,1201389.7421871088,,,,,,,,,,,,,,,,,,,
1763192949966,,,13.542,,,,,1204442.924660709,,,,,1204442.924660709,,,,,,,,,,,,,,,,,,,
1763192950088,,,13.533,,,,,1207581.5543299892,,,,,1207581.5543299892,,,,,,,,,,,,,,,,,,,
1763192950208,,,13.538,,,,,1210626.590410789,,,,,1210626.590410789,,,,,,,,,,,,,,,,,,,
1763192950331,,,,,,,,1213595.1505339886,,,,,1213595.1505339886,,,,,,,,,,,,,,,,,,,
1763192950452,,,13.542,,,,,1216332.0738856685,,,,,1216332.0738856685,,,,,,,,,,,,,,,,,,,
1763192950575,,,13.538,,,,,1219501.8613075875,,,,,1219501.8613075875,,,,,,,,,,,,,,,,,,,
1763192950696,,,13.542,,,,,1222516.873415107,,,,,1222516.873415107,,,,,,,,,,,,,,,,,,,
1763192950817,,,,,,,,1225527.2164823068,,,,,1225527.2164823068,,,,,,,,,,,,,,,,,,,
1763192950940,,,13.538,,,,,1228250.9046181466,,,,,1228250.9046181466,,,,,,,,,,,,,,,,,,,
1763192951063,,,,,,,,1231121.6639938266,,,,,1231121.6639938266,,,,,,,,,,,,,,,,,,,
1763192951186,,,,,,,,1234104.316183267,,,,,1234104.316183267,,,,,,,,,,,,,,,,,,,
1763192951308,,,,,,,,1237289.1446888666,,,,,1237289.1446888666,,,,,,,,,,,,,,,,,,,
1763192951429,,,13.542,,,,,1240163.529095747,,,,,1240163.529095747,,,,,,,,,,,,,,,,,,,
1763192951552,,,13.538,,,,,1243012.0156743072,,,,,1243012.0156743072,,,,,,,,,,,,,,,,,,,
1763192951673,,,13.542,,,,,1245907.3580061477,,,,,1245907.3580061477,,,,,,,,,,,,,,,,,,,
1763192951795,,,13.538,,,,,1249073.0846541473,,,,,1249073.0846541473,,,,,,,,,,,,,,,,,,,
1763192951916,,,,,,,,1252241.211988547,,,,,1252241.211988547,,,,,,,,,,,,,,,,,,,
1763192952037,,,,,,,,1255321.7848024666,,,,,1255321.7848024666,,,,,,,,,,,,,,,,,,,
1763192952160,,,13.542,,,,,1258243.403222466,,,,,1258243.403222466,,,,,,,,,,,,,,,,,,,
1763192952282,,,13.538,,,,,1261200.7971987866,,,,,1261200.7971987866,,,,,,,,,,,,,,,,,,,
1763192952404,,,13.542,,,,,1264104.1631344666,,,,,1264104.1631344666,,,,,,,,,,,,,,,,,,,
1763192952526,,,,,,,,1267357.8954322268,,,,,1267357.8954322268,,,,,,,,,,,,,,,,,,,
1763192952647,,,,,,,,1270098.5826491879,,,,,1270098.5826491879,,,,,,,,,,,,,,,,,,,
1763192952768,,,,,,,,1272971.2526877483,,,,,1272971.2526877483,,,,,,,,,,,,,,,,,,,
1763192952889,,,13.538,,,,,1275809.5910482286,,,,,1275809.5910482286,,,,,,,,,,,,,,,,,,,
1763192953012,,,13.542,,,,,1278646.994135908,,,,,1278646.994135908,,,,,,,,,,,,,,,,,,,
1763192953135,,,13.538,,,,,1281541.488105828,,,,,1281541.488105828,,,,,,,,,,,,,,,,,,,
1763192953257,,,13.547,,,,,1284398.1302443885,,,,,1284398.1302443885,,,,,,,,,,,,,,,,,,,
1763192953379,,,13.538,,,,,1287240.4585197484,,,,,1287240.4585197484,,,,,,,,,,,,,,,,,,,
1763192953499,,,13.542,,,,,1289991.3818490289,,,,,1289991.3818490289,,,,,,,,,,,,,,,,,,,
1763192953620,,,13.538,,,,,1292715.5567055088,,,,,1292715.5567055088,,,,,,,,,,,,,,,,,,,
1763192953741,,,,,,,,1295421.3297917487,,,,,1295421.3297917487,,,,,,,,,,,,,,,,,,,
1763192953862,,,,,,,,1298235.0195002286,,,,,1298235.0195002286,,,,,,,,,,,,,,,,,,,
1763192953983,,,13.542,,,,,1301415.6777843894,,,,,1301415.6777843894,,,,,,,,,,,,,,,,,,,
1763192954104,,,13.538,,,,,1304518.3009432685,,,,,1304518.3009432685,,,,,,,,,,,,,,,,,,,
1763192954225,,,13.542,,,,,1307325.8741682286,,,,,1307325.8741682286,,,,,,,,,,,,,,,,,,,
1763192954346,,,,,,,,1310522.0402781488,,,,,1310522.0402781488,,,,,,,,,,,,,,,,,,,
1763192954468,,,13.538,,,,,1313625.2216831082,,,,,1313625.2216831082,,,,,,,,,,,,,,,,,,,
1763192954589,,,,,,,,1316379.603425668,,,,,1316379.603425668,,,,,,,,,,,,,,,,,,,
1763192954710,,,,,,,,1319096.9535823078,,,,,1319096.9535823078,,,,,,,,,,,,,,,,,,,
1763192954832,,,,,,,,1321896.9389931879,,,,,1321896.9389931879,,,,,,,,,,,,,,,,,,,
1763192954953,,,,,,,,1324783.978432388,,,,,1324783.978432388,,,,,,,,,,,,,,,,,,,
1763192955073,,,,,,,,1327772.4283130274,,,,,1327772.4283130274,,,,,,,,,,,,,,,,,,,
1763192955195,,,,,,,,1330848.3324315867,,,,,1330848.3324315867,,,,,,,,,,,,,,,,,,,
1763192955316,,,,,,,,1334010.926336547,,,,,1334010.926336547,,,,,,,,,,,,,,,,,,,
1763192955438,,,,,,,,1337264.8435418264,,,,,1337264.8435418264,,,,,,,,,,,,,,,,,,,
1763192955560,,,,,,,,1340379.2675303067,,,,,1340379.2675303067,,,,,,,,,,,,,,,,,,,
1763192955681,,,,,,,,1343130.1647367072,,,,,1343130.1647367072,,,,,,,,,,,,,,,,,,,
1763192955801,,,13.542,,,,,1345721.6613378283,,,,,1345721.6613378283,,,,,,,,,,,,,,,,,,,
1763192955924,,,,,,,,1348511.656265828,,,,,1348511.656265828,,,,,,,,,,,,,,,,,,,
1763192956050,,,13.538,,,,,1351209.2829335078,,,,,1351209.2829335078,,,,,,,,,,,,,,,,,,,
1763192956172,,,,,,,,1354101.6144007083,,,,,1354101.6144007083,,,,,,,,,,,,,,,,,,,
1763192956294,,,13.542,,,,,1357061.6341464685,,,,,1357061.6341464685,,,,,,,,,,,,,,,,,,,
1763192956414,,,13.529,,,,,1359607.6374754286,,,,,1359607.6374754286,,,,,,,,,,,,,,,,,,,
1763192956536,,,13.538,,,,,1363040.0753951084,,,,,1363040.0753951084,,,,,,,,,,,,,,,,,,,
1763192956658,,,,,,,,1366023.9692255089,,,,,1366023.9692255089,,,,,,,,,,,,,,,,,,,
1763192956780,,,,,,,,1368871.462753829,,,,,1368871.462753829,1400.0,1400.0,1.0,1.0,20777.800144342204,0.65,,,,,False,,,,,,,,
1763192956901,,,13.542,,,,,1371629.9209682292,,,,,1371629.9209682292,0.0,0.0,0.0,0.0,22480.878204942263,,,,,,,True,,,,43988,65794,1763192956884,virt-867c65f0-4
1763192957023,,,13.538,,,,,1374456.3764803887,,,,,1374456.3764803887,,,,,,0.1,,,,,True,,,,,,,,
1763192957145,,,,,,,,1377585.481188069,,,,,1377585.481188069,,,,,,,,,,,,,,,,,,,
1763192957268,,,,,,,,1380738.6870514292,,,,,1380738.6870514292,,,,,,,,,,,,,,,,,,,
1763192957388,,,,,,,,1383619.1810851884,,,,,1383619.1810851884,,,,,,,,,,,,,,,,,,,
1763192957510,,,13.542,,,,,1386473.6267223074,,,,,1386473.6267223074,,,,,,,,,,,,,,,,,,,
1763192957632,,,,,,,,1389244.3770610276,,,,,1389244.3770610276,,,,,,,,,,,,False,,,,,,,
1763192957756,,,13.538,,,,,1392146.3546727083,,,,,1392146.3546727083,,,,,,,,,,,,,,,,,,,
1763192957878,,,,,,,,1394978.9995479083,,,,,1394978.9995479083,,,,,,,,,,,,,,,,,,,
1763192957998,,,,,,,,1397792.1656283885,,,,,1397792.1656283885,,,,,,,,,,,,,,,,,,,
1763192958120,,,,,,,,1400528.8861234284,,,,,1400528.8861234284,,,,,,,,,,,,,,,,,,,
1763192958241,,,,,,,,1403239.6029781487,,,,,1403239.6029781487,,,,,,,,,,,,,,,,,,,
1763192958362,,,,,,,,1405837.5773703086,,,,,1405837.5773703086,,,,,,,,,,,,,,,,,,,
1763192958484,,,,,,,,1408738.528589348,,,,,1408738.528589348,,,,,,,,,,,,,,,,,,,
1763192958608,,,,,,,,1411599.6646752693,,,,,1411599.6646752693,,,,,,,,,,,,,,,,,,,
1763192958731,,,,,,,,1414414.8809023094,,,,,1414414.8809023094,,,,,,,,,,,,,,,,,,,
1763192958852,,,,,,,,1417206.311209989,,,,,1417206.311209989,,,,,,,,,,,,,,,,,,,
1763192958974,,,13.533,,,,,1420286.3972999095,,,,,1420286.3972999095,,,,,,,,,,,,,,,,,,,
1763192959096,,,13.538,,,,,1423019.9769207095,,,,,1423019.9769207095,,,,,,,,,,,,,,,,,,,
1763192959217,,,,,,,,1426214.2248335101,,,,,1426214.2248335101,,,,,,,,,,,,,,,,,,,
1763192959338,,,13.529,,,,,1429149.9127965497,,,,,1429149.9127965497,,,,,,,,,,,,,,,,,,,
1763192959460,,,13.538,,,,,1432110.8994819892,,,,,1432110.8994819892,,,,,,,,,,,,,,,,,,,
1763192959580,,,,,,,,1435012.7712480687,,,,,1435012.7712480687,,,,,,,,,,,,,,,,,,,
1763192959703,,,,,,,,1437795.1636955887,,,,,1437795.1636955887,,,,,,,,,,,,,,,,,,,
1763192959826,,,,,,,,1440720.202635908,,,,,1440720.202635908,,,,,,,,,,,,,,,,,,,
1763192959948,,,,,,,,1443554.656575428,,,,,1443554.656575428,,,,,,,,,,,,,,,,,,,
1763192960069,,,,,,,,1446397.4405440679,,,,,1446397.4405440679,,,,,,,,,,,,,,,,,,,
1763192960189,,,,,,,,1449113.1302648678,,,,,1449113.1302648678,,,,,,,,,,,,,,,,,,,
1763192960311,,,,,,,,1452035.5326915865,,,,,1452035.5326915865,1400.0,1400.0,1.0,1.0,25967.8832030716,0.65,,,,,False,,,,,,,,
1763192960433,,,,,,,,1454838.8010879052,,,,,1454838.8010879052,0.0,0.0,0.0,0.0,28506.334175471467,,,,,,,,,,,,,,
1763192960554,,,13.542,,,,,1457608.1330440657,,,,,1457608.1330440657,,,,,,,,,,,True,True,,,,57034,69347,1763192960438,virt-867c65f0-5
1763192960674,,,13.538,,,,,1460189.2220440656,,,,,1460189.2220440656,,,,,,0.1,,,,,,,,,,,,,
1763192960794,,,,,,,,1462919.395805346,,,,,1462919.395805346,,,,,,,,,,,,,,,,,,,
1763192960916,,,,,,,,1465881.349745186,,,,,1465881.349745186,,,,,,,,,,,,,,,,,,,
1763192961036,,,,,,,,1468926.3583647064,,,,,1468926.3583647064,,,,,,,,,,,,,,,,,,,
1763192961157,,,,,,,,1472035.887552226,,,,,1472035.887552226,,,,,,,,,,,,False,,,,,,,
1763192961279,,,,,,,,1475279.6957427862,,,,,1475279.6957427862,,,,,,,,,,,,,,,,,,,
1763192961400,,,,,,,,1478378.081040066,,,,,1478378.081040066,,,,,,,,,,,,,,,,,,,
1763192961521,,,,,,,,1481104.5984583055,,,,,1481104.5984583055,,,,,,,,,,,,,,,,,,,
1763192961642,,,13.533,,,,,1483802.7602059848,,,,,1483802.7602059848,,,,,,,,,,,,,,,,,,,
1763192961764,,,13.542,,,,,1487043.6114072641,,,,,1487043.6114072641,,,,,,,,,,,,,,,,,,,
1763192961886,,,13.538,,,,,1490152.2462187835,,,,,1490152.2462187835,,,,,,,,,,,,,,,,,,,
1763192962006,,,,,,,,1492782.3221192646,,,,,1492782.3221192646,,,,,,,,,,,,,,,,,,,
1763192962127,,,13.542,,,,,1495582.5087403846,,,,,1495582.5087403846,,,,,,,,,,,,,,,,,,,
1763192962248,,,13.538,,,,,1498273.5981349447,,,,,1498273.5981349447,,,,,,,,,,,,,,,,,,,
1763192962370,,,13.542,,,,,1501163.592622465,,,,,1501163.592622465,,,,,,,,,,,,,,,,,,,
1763192962494,,,13.538,,,,,1503813.3302763859,,,,,1503813.3302763859,,,,,,,,,,,,,,,,,,,
1763192962615,,,,,,,,1506801.9402117461,,,,,1506801.9402117461,,,,,,,,,,,,,,,,,,,
1763192962738,,,,,,,,1509492.354720066,,,,,1509492.354720066,,,,,,,,,,,,,,,,,,,
1763192962861,,,13.542,,,,,1512550.197765666,,,,,1512550.197765666,1400.0,1400.0,1.0,1.0,28846.52283547146,0.65,,,,,False,,,,,,,,
1763192962981,,,13.538,,,,,1515290.691607906,,,,,1515290.691607906,,,,,32272.140138271567,,,,,,,,,,,,,,
1763192963103,,,13.542,,,,,1517919.3844192664,,,,,1517919.3844192664,0.0,0.0,0.0,0.0,33479.42267627129,,,,,,,True,,,,60588,71988,1763192963079,virt-867c65f0-6
1763192963224,,,13.538,,,,,1520453.5506653471,,,,,1520453.5506653471,,,,,,0.1,,,,,True,,,,,,,,
1763192963346,,,,,,,,1523674.8861096664,,,,,1523674.8861096664,,,,,,,,,,,,,,,,,,,
1763192963468,,,,,,,,1526758.3110506264,,,,,1526758.3110506264,,,,,,,,,,,,,,,,,,,
